9.54433441E-001	9.94606018E-002	1.30395150E+000
9.85160828E-001	-5.43547869E-002	1.22227120E+000
9.54433441E-001	-2.79515982E-002	1.17654061E+000
9.85160708E-001	-4.57728982E-001	1.62564504E+000
9.85160828E-001	-4.97290432E-001	1.47800088E+000
9.85160828E-001	-4.57729161E-001	1.33035684E+000
9.85160828E-001	-3.49645376E-001	1.22227120E+000
9.85160708E-001	-3.49645197E-001	1.73373067E+000
9.85160828E-001	-2.01999992E-001	1.18270898E+000
9.85160708E-001	-2.01999962E-001	1.77329290E+000
9.85160828E-001	-5.43547869E-002	1.22227120E+000
9.85160708E-001	-5.43547869E-002	1.73373067E+000
9.85160708E-001	5.37289977E-002	1.62564504E+000
9.85160828E-001	5.37290573E-002	1.33035684E+000
9.85160828E-001	9.32904482E-002	1.47800088E+000
6.94839418E-001	-4.57729161E-001	1.33035684E+000
6.94839418E-001	-4.97290432E-001	1.47800088E+000
6.94839299E-001	-4.57728982E-001	1.62564492E+000
6.94839418E-001	-3.49645406E-001	1.22227120E+000
6.94839299E-001	-3.49645197E-001	1.73373055E+000
6.94839418E-001	-2.02000022E-001	1.18270898E+000
6.94839299E-001	-2.01999992E-001	1.77329278E+000
6.94839418E-001	-5.43547869E-002	1.22227120E+000
6.94839299E-001	-5.43547869E-002	1.73373055E+000
6.94839418E-001	5.37290573E-002	1.33035684E+000
6.94839299E-001	5.37289977E-002	1.62564492E+000
6.94839418E-001	9.32904482E-002	1.47800088E+000
